Source,Target,Weight
政/noun,子/noun,3
子/noun,政/noun,3
道/noun,如/verb,3
如/verb,道/noun,3
身/noun,以/verb,3
以/verb,身/noun,3
聞/verb,達/verb,3
達/verb,聞/verb,3
直/verb,好/verb,3
好/verb,直/verb,3
好/verb,義/noun,3
義/noun,好/verb,3
為/verb,年/noun,3
年/noun,為/verb,3
則/adv,莫/adv,3
民/noun,莫/adv,3
莫/adv,則/adv,3
莫/adv,民/noun,3
君子/noun,知/verb,3
知/verb,君子/noun,3
言/verb,行/verb,3
行/verb,言/verb,3
直/verb,父/noun,3
父/noun,直/verb,3
小/verb,則/adv,3
則/adv,小/verb,3
則/adv,大/verb,3
大/verb,則/adv,3
曰/verb,君/noun,3
君/noun,曰/verb,3
莫/adv,如/verb,3
如/verb,莫/adv,3
中/noun,行/verb,3
行/verb,中/noun,3
怨/verb,以/verb,3
以/verb,怨/verb,3
仁/verb,有/verb,3
仁/verb,未/adv,3
有/verb,仁/verb,3
未/adv,仁/verb,3
有/verb,德/noun,3
德/noun,有/verb,3
為/verb,今/noun,3
今/noun,為/verb,3
以/verb,直/verb,3
直/verb,以/verb,3
與/verb,失/verb,3
失/verb,與/verb,3
失/verb,言/noun,3
失/verb,知/verb,3
言/noun,失/verb,3
知/verb,失/verb,3
大/verb,賢/verb,3
賢/verb,大/verb,3
則/adv,遠/verb,3
遠/verb,則/adv,3
言/noun,及/verb,3
及/verb,言/noun,3
義/noun,以/verb,3
以/verb,義/noun,3
知/verb,及/verb,3
及/verb,知/verb,3
及/verb,仁/noun,3
仁/noun,及/verb,3
知/verb,上/noun,3
上/noun,知/verb,3
聞/verb,禮/noun,3
禮/noun,聞/verb,3
行/verb,義/noun,3
義/noun,行/verb,3
思/verb,問/verb,3
問/verb,思/verb,3
學/verb,禮/noun,3
禮/noun,學/verb,3
禮/noun,云/verb,3
云/verb,禮/noun,3
有/verb,惡/noun,3
惡/noun,有/verb,3
道/noun,焉/adv,3
焉/adv,道/noun,3
焉/adv,有/verb,3
有/verb,焉/adv,3
日/noun,身/noun,2
身/noun,日/noun,2
身/noun,為/verb,2
為/verb,身/noun,2
民/noun,德/noun,2
德/noun,民/noun,2
夫子/noun,邦/noun,2
至/verb,邦/noun,2
邦/noun,夫子/noun,2
邦/noun,至/verb,2
必/adv,政/noun,2
聞/verb,求/verb,2
政/noun,必/adv,2
求/verb,聞/verb,2
仁/noun,行/verb,2
行/verb,仁/noun,2
則/adv,學/noun,2
學/noun,則/adv,2
信/verb,無/verb,2
無/verb,信/verb,2
過/noun,則/adv,2
則/adv,過/noun,2
以/verb,夫子/noun,2
得/verb,求/verb,2
夫子/noun,以/verb,2
夫子/noun,求/verb,2
求/verb,得/verb,2
求/verb,夫子/noun,2
言/verb,有/verb,2
有/verb,言/verb,2
學/verb,必/adv,2
學/verb,謂/verb,2
必/adv,學/verb,2
謂/verb,學/verb,2
年/noun,無/verb,2
無/verb,年/noun,2
無/verb,父/noun,2
父/noun,無/verb,2
父/noun,道/noun,2
父/noun,謂/verb,2
道/noun,父/noun,2
謂/verb,父/noun,2
與/verb,言/noun,2
言/noun,與/verb,2
行/verb,知/verb,2
知/verb,行/verb,2
居/verb,無/verb,2
無/verb,居/verb,2
謂/verb,好/verb,2
謂/verb,學/noun,2
好/verb,謂/verb,2
學/noun,謂/verb,2
以/verb,曰/verb,2
曰/verb,以/verb,2
思/verb,無/verb,2
無/verb,思/verb,2
立/verb,知/verb,2
知/verb,立/verb,2
事/noun,以/verb,2
以/verb,事/noun,2
道/noun,政/noun,2
政/noun,道/noun,2
道/noun,德/noun,2
德/noun,道/noun,2
日/noun,如/verb,2
如/verb,日/noun,2
言/noun,後/noun,2
言/noun,從/verb,2
後/noun,言/noun,2
從/verb,言/noun,2
學/verb,思/verb,2
思/verb,學/verb,2
直/verb,則/adv,2
則/adv,直/verb,2
則/adv,敬/verb,2
敬/verb,則/adv,2
善/verb,則/adv,2
則/adv,善/verb,2
人/noun,信/verb,2
信/verb,人/noun,2
信/verb,知/verb,2
知/verb,信/verb,2
無/verb,何/adv,2
何/adv,無/verb,2
政/noun,亦/adv,2
亦/adv,政/noun,2
見/verb,義/noun,2
義/noun,見/verb,2
為/verb,勇/noun,2
勇/noun,為/verb,2
仁/verb,禮/noun,2
禮/noun,仁/verb,2
禮/noun,人/noun,2
人/noun,禮/noun,2
仁/verb,樂/noun,2
樂/noun,仁/verb,2
有/verb,君/noun,2
君/noun,有/verb,2
大/verb,問/verb,2
大/verb,禮/noun,2
問/verb,大/verb,2
禮/noun,大/verb,2
禮/noun,後/noun,2
後/noun,禮/noun,2
無/verb,必/adv,2
必/adv,無/verb,2
知/verb,說/verb,2
說/verb,知/verb,2
子/noun,知/verb,2
知/verb,子/noun,2
君/noun,禮/noun,2
禮/noun,君/noun,2
君/noun,使/verb,2
使/verb,君/noun,2
臣/noun,禮/noun,2
禮/noun,臣/noun,2
至/verb,未/adv,2
未/adv,至/verb,2
上/noun,為/verb,2
為/verb,上/noun,2
子/noun,何/adv,2
何/adv,子/noun,2
道/noun,天/noun,2
天/noun,道/noun,2
天/noun,以/verb,2
以/verb,天/noun,2
仁/verb,好/verb,2
好/verb,仁/verb,2
好/verb,惡/verb,2
惡/verb,好/verb,2
仁/noun,惡/noun,2
惡/noun,仁/noun,2
仁/verb,以/verb,2
以/verb,仁/verb,2
邦/noun,君/noun,2
君/noun,邦/noun,2
邦/noun,為/verb,2
為/verb,邦/noun,2
士/noun,志/noun,2
志/noun,士/noun,2
志/noun,道/noun,2
道/noun,志/noun,2
道/noun,惡/verb,2
惡/verb,道/noun,2
君子/noun,天/noun,2
天/noun,君子/noun,2
君子/noun,德/noun,2
德/noun,君子/noun,2
好/verb,惡/noun,2
惡/noun,好/verb,2
惡/noun,仁/verb,2
仁/verb,惡/noun,2
惡/noun,為/verb,2
仁/verb,為/verb,2
為/verb,惡/noun,2
為/verb,仁/verb,2
為/verb,使/verb,2
使/verb,為/verb,2
日/noun,用/verb,2
用/verb,日/noun,2
用/verb,仁/noun,2
仁/noun,用/verb,2
知/verb,求/verb,2
求/verb,知/verb,2
人/noun,欲/verb,2
欲/verb,人/noun,2
仁/noun,成/verb,2
成/verb,仁/noun,2
見/verb,從/verb,2
從/verb,見/verb,2
父/noun,年/noun,2
年/noun,父/noun,2
人/noun,仁/noun,2
仁/noun,人/noun,2
非/adv,及/verb,2
及/verb,非/adv,2
以/verb,謂/verb,2
謂/verb,以/verb,2
言/noun,信/verb,2
信/verb,言/noun,2
學/noun,下/noun,2
下/noun,學/noun,2
問/verb,謂/verb,2
謂/verb,問/verb,2
夫子/noun,言/noun,2
言/noun,夫子/noun,2
未/adv,焉/adv,2
知/verb,得/verb,2
焉/adv,未/adv,2
得/verb,知/verb,2
上/noun,敬/verb,2
敬/verb,上/noun,2
曰/verb,大/verb,2
大/verb,曰/verb,2
見/verb,過/noun,2
過/noun,見/verb,2
敬/verb,行/verb,2
行/verb,敬/verb,2
民/noun,亦/adv,2
亦/adv,民/noun,2
命/noun,死/verb,2
命/noun,今/noun,2
死/verb,命/noun,2
死/verb,今/noun,2
死/verb,則/adv,2
今/noun,命/noun,2
今/noun,死/verb,2
則/adv,死/verb,2
未/adv,聞/verb,2
聞/verb,未/adv,2
聞/verb,學/noun,2
學/noun,聞/verb,2
求/verb,使/verb,2
使/verb,求/verb,2
達/verb,政/noun,2
政/noun,達/verb,2
命/noun,有/verb,2
有/verb,命/noun,2
得/verb,人/noun,2
人/noun,得/verb,2
曰/verb,非/adv,2
非/adv,曰/verb,2
由/verb,何/adv,2
何/adv,由/verb,2
何/adv,莫/adv,2
莫/adv,何/adv,2
事/noun,未/adv,2
未/adv,事/noun,2
遠/verb,謂/verb,2
謂/verb,遠/verb,2
謂/verb,知/verb,2
知/verb,謂/verb,2
先/noun,後/noun,2
後/noun,先/noun,2
文/noun,則/adv,2
則/adv,文/noun,2
然/verb,君子/noun,2
後/noun,君子/noun,2
君子/noun,然/verb,2
君子/noun,後/noun,2
中/noun,人/noun,2
中/noun,以/verb,2
人/noun,中/noun,2
人/noun,上/noun,2
以/verb,中/noun,2
上/noun,人/noun,2
為/verb,至/verb,2
至/verb,為/verb,2
仁/noun,必/adv,2
必/adv,仁/noun,2
仁/verb,立/verb,2
立/verb,仁/verb,2
立/verb,人/noun,2
人/noun,立/verb,2
用/verb,則/adv,2
則/adv,用/verb,2
士/noun,為/verb,2
為/verb,士/noun,2
從/verb,好/verb,2
好/verb,從/verb,2
無/verb,與/verb,2
與/verb,無/verb,2
與/verb,必/adv,2
必/adv,與/verb,2
必/adv,事/noun,2
事/noun,必/adv,2
事/noun,好/verb,2
好/verb,事/noun,2
年/noun,學/verb,2
學/verb,年/noun,2
天/noun,德/noun,2
德/noun,天/noun,2
樂/noun,亦/adv,2
亦/adv,樂/noun,2
曰/verb,為/verb,2
為/verb,曰/verb,2
見/verb,君子/noun,2
君子/noun,見/verb,2
仁/noun,遠/verb,2
遠/verb,仁/noun,2
仁/noun,至/verb,2
至/verb,仁/noun,2
有/verb,過/noun,2
過/noun,有/verb,2
必/adv,知/verb,2
知/verb,必/adv,2
無/verb,聞/verb,2
聞/verb,無/verb,2
見/verb,知/verb,2
知/verb,見/verb,2
善/verb,見/verb,2
見/verb,善/verb,2
有/verb,可/verb,2
可/verb,有/verb,2
難/verb,有/verb,2
有/verb,難/verb,2
未/adv,得/verb,2
有/verb,得/verb,2
得/verb,未/adv,2
得/verb,有/verb,2
上/noun,下/noun,2
下/noun,上/noun,2
亦/adv,君/noun,2
君/noun,亦/adv,2
謂/verb,君/noun,2
君/noun,謂/verb,2
君/noun,知/verb,2
知/verb,君/noun,2
無/verb,得/verb,2
得/verb,無/verb,2
命/noun,大/verb,2
大/verb,命/noun,2
今/noun,後/noun,2
後/noun,今/noun,2
後/noun,知/verb,2
知/verb,後/noun,2
問/verb,多/verb,2
以/verb,多/verb,2
多/verb,問/verb,2
多/verb,以/verb,2
禮/noun,成/verb,2
成/verb,禮/noun,2
使/verb,由/verb,2
由/verb,使/verb,2
由/verb,知/verb,2
知/verb,由/verb,2
勇/noun,禮/noun,2
禮/noun,勇/noun,2
民/noun,仁/noun,2
仁/noun,民/noun,2
死/verb,善/verb,2
善/verb,死/verb,2
信/verb,出/verb,2
出/verb,信/verb,2
士/noun,以/verb,2
以/verb,士/noun,2
死/verb,後/noun,2
後/noun,死/verb,2
學/verb,如/verb,2
如/verb,學/verb,2
信/verb,學/noun,2
學/noun,信/verb,2
邦/noun,居/verb,2
居/verb,邦/noun,2
道/noun,見/verb,2
見/verb,道/noun,2
見/verb,無/verb,2
無/verb,見/verb,2
天/noun,為/verb,2
天/noun,大/verb,2
為/verb,天/noun,2
大/verb,天/noun,2
有/verb,成/verb,2
成/verb,有/verb,2
有/verb,文/noun,2
文/noun,有/verb,2
無/verb,然/verb,2
然/verb,無/verb,2
禮/noun,今/noun,2
今/noun,禮/noun,2
下/noun,禮/noun,2
禮/noun,下/noun,2
多/verb,事/noun,2
事/noun,多/verb,2
君子/noun,多/verb,2
多/verb,君子/noun,2
文/noun,天/noun,2
天/noun,文/noun,2
文/noun,死/verb,2
死/verb,文/noun,2
文/noun,未/adv,2
未/adv,文/noun,2
君子/noun,何/adv,2
何/adv,君子/noun,2
見/verb,德/noun,2
德/noun,見/verb,2
如/verb,色/noun,2
好/verb,色/noun,2
色/noun,如/verb,2
色/noun,好/verb,2
無/verb,臣/noun,2
臣/noun,無/verb,2
雖/adv,從/verb,2
從/verb,雖/adv,2
思/verb,遠/verb,2
遠/verb,思/verb,2
與/verb,學/verb,2
學/verb,與/verb,2
道/noun,未/adv,2
未/adv,道/noun,2
未/adv,立/verb,2
立/verb,未/adv,2
樂/noun,人/noun,2
人/noun,樂/noun,2
禮/noun,君子/noun,2
君子/noun,禮/noun,2
君子/noun,如/verb,2
如/verb,君子/noun,2
則/adv,從/verb,2
從/verb,則/adv,2
未/adv,事/verb,2
事/verb,未/adv,2
得/verb,死/verb,2
死/verb,得/verb,2
言/verb,子/noun,2
子/noun,言/verb,2
行/verb,為/verb,2
為/verb,行/verb,2
為/verb,死/verb,2
死/verb,為/verb,2
有/verb,父/noun,2
父/noun,有/verb,2
由/verb,人/noun,2
人/noun,由/verb,2
謂/verb,大/verb,2
大/verb,謂/verb,2
行/verb,曰/verb,2
子/noun,有/verb,2
曰/verb,行/verb,2
有/verb,子/noun,2
求/verb,問/verb,2
問/verb,求/verb,2
居/verb,則/adv,2
則/adv,居/verb,2
然/verb,為/verb,2
後/noun,為/verb,2
為/verb,然/verb,2
為/verb,後/noun,2
求/verb,謂/verb,2
謂/verb,求/verb,2
今/noun,求/verb,2
求/verb,今/noun,2
由/verb,為/verb,2
為/verb,由/verb,2
為/verb,及/verb,2
及/verb,為/verb,2
及/verb,年/noun,2
及/verb,使/verb,2
年/noun,及/verb,2
年/noun,使/verb,2
使/verb,及/verb,2
使/verb,年/noun,2
使/verb,有/verb,2
有/verb,使/verb,2
勇/noun,知/verb,2
知/verb,勇/noun,2
民/noun,如/verb,2
如/verb,民/noun,2
夫子/noun,由/verb,2
由/verb,夫子/noun,2
求/verb,非/adv,2
則/adv,非/adv,2
非/adv,求/verb,2
非/adv,則/adv,2
如/verb,邦/noun,2
邦/noun,如/verb,2
言/noun,謂/verb,2
謂/verb,言/noun,2
下/noun,仁/noun,2
仁/noun,下/noun,2
如/verb,大/verb,2
大/verb,如/verb,2
大/verb,使/verb,2
使/verb,大/verb,2
文/noun,為/verb,2
為/verb,文/noun,2
行/verb,謂/verb,2
謂/verb,行/verb,2
在/verb,君子/noun,2
君子/noun,在/verb,2
無/verb,失/verb,2
失/verb,無/verb,2
夫子/noun,君子/noun,2
君子/noun,夫子/noun,2
以/verb,正/verb,2
正/verb,以/verb,2
謂/verb,達/verb,2
達/verb,謂/verb,2
欲/verb,惡/verb,2
惡/verb,欲/verb,2
使/verb,直/verb,2
直/verb,使/verb,2
善/verb,民/noun,2
民/noun,善/verb,2
見/verb,夫子/noun,2
夫子/noun,見/verb,2
非/adv,達/verb,2
達/verb,非/adv,2
必/adv,達/verb,2
達/verb,必/adv,2
正/verb,行/verb,2
行/verb,正/verb,2
行/verb,身/noun,2
身/noun,行/verb,2
以/verb,達/verb,2
達/verb,以/verb,2
年/noun,亦/adv,2
亦/adv,年/noun,2
必/adv,後/noun,2
後/noun,必/adv,2
上/noun,禮/noun,2
禮/noun,上/noun,2
莫/adv,上/noun,2
上/noun,莫/adv,2
雖/adv,以/verb,2
以/verb,雖/adv,2
正/verb,如/verb,2
如/verb,正/verb,2
言/noun,則/adv,2
則/adv,言/noun,2
則/adv,成/verb,2
成/verb,則/adv,2
君子/noun,必/adv,2
必/adv,君子/noun,2
見/verb,小/verb,2
小/verb,見/verb,2
達/verb,小/verb,2
小/verb,達/verb,2
君/noun,難/verb,2
難/verb,君/noun,2
臣/noun,如/verb,2
如/verb,臣/noun,2
事/noun,人/noun,2
人/noun,事/noun,2
人/noun,雖/adv,2
雖/adv,人/noun,2
今/noun,從/verb,2
今/noun,政/noun,2
從/verb,今/noun,2
政/noun,今/noun,2
言/verb,信/verb,2
必/adv,信/verb,2
信/verb,言/verb,2
信/verb,必/adv,2
善/verb,好/verb,2
好/verb,善/verb,2
難/verb,則/adv,2
則/adv,難/verb,2
事/noun,難/verb,2
難/verb,事/noun,2
難/verb,說/verb,2
說/verb,難/verb,2
道/noun,使/verb,2
說/verb,使/verb,2
說/verb,人/noun,2
使/verb,道/noun,2
使/verb,說/verb,2
人/noun,說/verb,2
小/verb,難/verb,2
人/noun,難/verb,2
難/verb,小/verb,2
難/verb,人/noun,2
說/verb,雖/adv,2
雖/adv,說/verb,2
雖/adv,道/noun,2
道/noun,雖/adv,2
道/noun,言/noun,2
言/noun,道/noun,2
有/verb,小/verb,2
小/verb,有/verb,2
必/adv,勇/noun,2
勇/noun,必/adv,2
為/verb,成/verb,2
成/verb,為/verb,2
言/noun,亦/adv,2
亦/adv,言/noun,2
君子/noun,上/noun,2
上/noun,君子/noun,2
學/noun,今/noun,2
今/noun,學/noun,2
學/noun,人/noun,2
人/noun,學/noun,2
君子/noun,思/verb,2
思/verb,君子/noun,2
莫/adv,子/noun,2
子/noun,莫/adv,2
德/noun,怨/verb,2
怨/verb,德/noun,2
人/noun,然/verb,2
然/verb,人/noun,2
事/noun,學/verb,2
學/verb,事/noun,2
見/verb,居/verb,2
居/verb,見/verb,2
行/verb,求/verb,2
求/verb,行/verb,2
言/verb,失/verb,2
失/verb,言/verb,2
士/noun,人/noun,2
人/noun,士/noun,2
敬/verb,雖/adv,2
雖/adv,敬/verb,2
行/verb,立/verb,2
立/verb,行/verb,2
君子/noun,求/verb,2
君子/noun,小/verb,2
求/verb,君子/noun,2
求/verb,小/verb,2
小/verb,君子/noun,2
小/verb,求/verb,2
以/verb,出/verb,2
出/verb,以/verb,2
道/noun,非/adv,2
非/adv,道/noun,2
直/verb,道/noun,2
道/noun,直/verb,2
在/verb,學/noun,2
學/noun,在/verb,2
見/verb,死/verb,2
死/verb,見/verb,2
欲/verb,臣/noun,2
臣/noun,欲/verb,2
得/verb,失/verb,2
失/verb,得/verb,2
禮/noun,未/adv,2
未/adv,禮/noun,2
政/noun,大/verb,2
大/verb,政/noun,2
樂/noun,道/noun,2
道/noun,樂/noun,2
及/verb,言/verb,2
及/verb,謂/verb,2
言/verb,及/verb,2
謂/verb,及/verb,2
知/verb,學/verb,2
學/verb,知/verb,2
為/verb,下/noun,2
下/noun,為/verb,2
道/noun,禮/noun,2
禮/noun,道/noun,2
天/noun,出/verb,2
出/verb,天/noun,2
有/verb,聞/verb,2
聞/verb,有/verb,2
夫子/noun,人/noun,2
人/noun,夫子/noun,2
邦/noun,謂/verb,2
謂/verb,邦/noun,2
人/noun,聞/verb,2
聞/verb,人/noun,2
思/verb,色/noun,2
色/noun,思/verb,2
思/verb,言/noun,2
言/noun,思/verb,2
思/verb,事/noun,2
事/noun,思/verb,2
見/verb,得/verb,2
得/verb,見/verb,2
得/verb,思/verb,2
得/verb,義/noun,2
思/verb,得/verb,2
義/noun,得/verb,2
夫子/noun,曰/verb,2
曰/verb,夫子/noun,2
學/verb,道/noun,2
道/noun,學/verb,2
由/verb,聞/verb,2
聞/verb,由/verb,2
曰/verb,禮/noun,2
禮/noun,曰/verb,2
則/adv,得/verb,2
得/verb,則/adv,2
何/adv,學/verb,2
學/verb,何/adv,2
事/verb,遠/verb,2
遠/verb,事/verb,2
天/noun,言/verb,2
言/verb,天/noun,2
君子/noun,勇/noun,2
勇/noun,君子/noun,2
日/noun,無/verb,2
無/verb,日/noun,2
亦/adv,惡/noun,2
惡/noun,亦/adv,2
勇/noun,義/noun,2
義/noun,勇/noun,2
禮/noun,必/adv,2
必/adv,禮/noun,2
樂/noun,必/adv,2
必/adv,樂/noun,2
志/noun,身/noun,2
身/noun,志/noun,2
身/noun,言/verb,2
身/noun,中/noun,2
言/verb,身/noun,2
言/verb,中/noun,2
中/noun,身/noun,2
中/noun,言/verb,2
曰/verb,可/verb,2
可/verb,曰/verb,2
信/verb,後/noun,2
後/noun,信/verb,2
則/adv,為/verb,2
為/verb,則/adv,2
焉/adv,學/verb,2
學/verb,焉/adv,2
敬/verb,信/verb,1
事/noun,信/verb,1
信/verb,敬/verb,1
信/verb,事/noun,1
信/verb,用/verb,1
用/verb,信/verb,1
用/verb,人/noun,1
人/noun,用/verb,1
亦/adv,說/verb,1
說/verb,亦/adv,1
說/verb,有/verb,1
有/verb,說/verb,1
知/verb,亦/adv,1
亦/adv,知/verb,1
身/noun,人/noun,1
人/noun,身/noun,1
遠/verb,民/noun,1
遠/verb,德/noun,1
民/noun,遠/verb,1
德/noun,遠/verb,1
立/verb,道/noun,1
道/noun,立/verb,1
夫子/noun,至/verb,1
至/verb,夫子/noun,1
至/verb,必/adv,1
必/adv,至/verb,1
聞/verb,政/noun,1
政/noun,聞/verb,1
政/noun,求/verb,1
求/verb,政/noun,1
求/verb,與/verb,1
與/verb,求/verb,1
賢/verb,色/noun,1
色/noun,賢/verb,1
色/noun,事/verb,1
色/noun,父/noun,1
事/verb,色/noun,1
父/noun,色/noun,1
君/noun,身/noun,1
身/noun,君/noun,1
雖/adv,未/adv,1
未/adv,雖/adv,1
未/adv,必/adv,1
必/adv,未/adv,1
必/adv,謂/verb,1
謂/verb,必/adv,1
在/verb,志/noun,1
志/noun,在/verb,1
志/noun,父/noun,1
父/noun,志/noun,1
禮/noun,遠/verb,1
遠/verb,禮/noun,1
云/verb,如/verb,1
如/verb,云/verb,1
為/verb,先/noun,1
先/noun,為/verb,1
先/noun,道/noun,1
道/noun,先/noun,1
道/noun,為/verb,1
為/verb,道/noun,1
小/verb,由/verb,1
大/verb,由/verb,1
大/verb,有/verb,1
由/verb,小/verb,1
由/verb,大/verb,1
由/verb,有/verb,1
由/verb,行/verb,1
有/verb,大/verb,1
有/verb,由/verb,1
