Source,Target,Weight
行/verb,由/verb,1
亦/adv,行/verb,1
行/verb,亦/adv,1
事/noun,言/noun,1
言/noun,事/noun,1
道/noun,正/verb,1
正/verb,道/noun,1
正/verb,謂/verb,1
正/verb,好/verb,1
謂/verb,正/verb,1
好/verb,正/verb,1
曰/verb,思/verb,1
思/verb,曰/verb,1
政/noun,德/noun,1
德/noun,政/noun,1
有/verb,學/noun,1
學/noun,有/verb,1
學/noun,立/verb,1
立/verb,學/noun,1
命/noun,從/verb,1
從/verb,命/noun,1
從/verb,欲/verb,1
欲/verb,從/verb,1
事/noun,禮/noun,1
禮/noun,事/noun,1
今/noun,謂/verb,1
謂/verb,今/noun,1
謂/verb,至/verb,1
至/verb,謂/verb,1
有/verb,敬/verb,1
敬/verb,有/verb,1
言/verb,日/noun,1
日/noun,言/verb,1
以/verb,由/verb,1
由/verb,以/verb,1
先/noun,行/verb,1
先/noun,言/noun,1
行/verb,先/noun,1
言/noun,先/noun,1
後/noun,從/verb,1
從/verb,後/noun,1
色/noun,有/verb,1
有/verb,色/noun,1
有/verb,事/verb,1
事/verb,有/verb,1
使/verb,敬/verb,1
敬/verb,使/verb,1
直/verb,民/noun,1
民/noun,直/verb,1
信/verb,可/verb,1
知/verb,可/verb,1
可/verb,信/verb,1
可/verb,知/verb,1
可/verb,大/verb,1
大/verb,可/verb,1
何/adv,行/verb,1
行/verb,何/adv,1
見/verb,為/verb,1
為/verb,見/verb,1
雖/adv,知/verb,1
知/verb,雖/adv,1
問/verb,禮/noun,1
禮/noun,問/verb,1
事/noun,後/noun,1
後/noun,事/noun,1
為/verb,謂/verb,1
謂/verb,為/verb,1
與/verb,如/verb,1
如/verb,與/verb,1
說/verb,天/noun,1
說/verb,下/noun,1
天/noun,說/verb,1
天/noun,如/verb,1
下/noun,說/verb,1
下/noun,如/verb,1
如/verb,天/noun,1
如/verb,下/noun,1
文/noun,從/verb,1
從/verb,文/noun,1
謂/verb,人/noun,1
人/noun,謂/verb,1
子/noun,禮/noun,1
禮/noun,子/noun,1
事/noun,問/verb,1
問/verb,事/noun,1
事/verb,如/verb,1
如/verb,事/verb,1
禮/noun,事/verb,1
事/verb,禮/noun,1
君/noun,以/verb,1
以/verb,君/noun,1
成/verb,說/verb,1
說/verb,成/verb,1
說/verb,事/verb,1
事/verb,說/verb,1
事/noun,焉/adv,1
焉/adv,事/noun,1
君子/noun,至/verb,1
至/verb,君子/noun,1
曰/verb,使/verb,1
曰/verb,民/noun,1
使/verb,曰/verb,1
民/noun,曰/verb,1
居/verb,上/noun,1
上/noun,居/verb,1
為/verb,敬/verb,1
禮/noun,敬/verb,1
敬/verb,為/verb,1
敬/verb,禮/noun,1
君/noun,好/verb,1
好/verb,君/noun,1
好/verb,有/verb,1
有/verb,好/verb,1
死/verb,可/verb,1
可/verb,死/verb,1
過/noun,知/verb,1
過/noun,仁/noun,1
知/verb,過/noun,1
仁/noun,過/noun,1
士/noun,道/noun,1
道/noun,士/noun,1
惡/verb,未/adv,1
未/adv,惡/verb,1
行/verb,多/verb,1
多/verb,行/verb,1
無/verb,莫/adv,1
莫/adv,無/verb,1
莫/adv,義/noun,1
莫/adv,與/verb,1
義/noun,莫/adv,1
義/noun,與/verb,1
與/verb,莫/adv,1
與/verb,義/noun,1
好/verb,無/verb,1
無/verb,好/verb,1
仁/noun,使/verb,1
使/verb,仁/noun,1
使/verb,仁/verb,1
仁/verb,使/verb,1
仁/verb,身/noun,1
身/noun,仁/verb,1
有/verb,日/noun,1
日/noun,有/verb,1
仁/noun,未/adv,1
未/adv,仁/noun,1
立/verb,莫/adv,1
莫/adv,立/verb,1
莫/adv,求/verb,1
求/verb,莫/adv,1
欲/verb,以/verb,1
欲/verb,道/noun,1
以/verb,欲/verb,1
道/noun,欲/verb,1
得/verb,君子/noun,1
君子/noun,得/verb,1
君子/noun,仁/noun,1
仁/noun,君子/noun,1
義/noun,小/verb,1
義/noun,人/noun,1
小/verb,義/noun,1
人/noun,義/noun,1
見/verb,賢/verb,1
賢/verb,見/verb,1
在/verb,遠/verb,1
遠/verb,在/verb,1
言/verb,出/verb,1
出/verb,言/verb,1
以/verb,失/verb,1
失/verb,以/verb,1
見/verb,志/noun,1
志/noun,見/verb,1
志/noun,從/verb,1
從/verb,志/noun,1
從/verb,敬/verb,1
敬/verb,從/verb,1
年/noun,知/verb,1
年/noun,則/adv,1
知/verb,年/noun,1
則/adv,年/noun,1
雖/adv,在/verb,1
在/verb,雖/adv,1
中/noun,非/adv,1
非/adv,中/noun,1
無/verb,焉/adv,1
焉/adv,無/verb,1
從/verb,與/verb,1
與/verb,從/verb,1
立/verb,使/verb,1
使/verb,立/verb,1
言/verb,知/verb,1
言/verb,仁/noun,1
知/verb,言/verb,1
仁/noun,言/verb,1
信/verb,今/noun,1
今/noun,信/verb,1
下/noun,問/verb,1
問/verb,下/noun,1
夫子/noun,文/noun,1
文/noun,夫子/noun,1
文/noun,得/verb,1
得/verb,文/noun,1
聞/verb,言/noun,1
言/noun,聞/verb,1
言/noun,天/noun,1
天/noun,言/noun,1
天/noun,得/verb,1
得/verb,天/noun,1
行/verb,事/noun,1
事/noun,行/verb,1
事/noun,上/noun,1
上/noun,事/noun,1
使/verb,義/noun,1
義/noun,使/verb,1
惡/verb,怨/verb,1
惡/verb,用/verb,1
怨/verb,惡/verb,1
怨/verb,用/verb,1
用/verb,惡/verb,1
用/verb,怨/verb,1
成/verb,知/verb,1
知/verb,成/verb,1
道/noun,知/verb,1
知/verb,道/noun,1
知/verb,邦/noun,1
邦/noun,知/verb,1
必/adv,以/verb,1
以/verb,必/adv,1
聞/verb,志/noun,1
志/noun,聞/verb,1
至/verb,則/adv,1
邦/noun,曰/verb,1
則/adv,至/verb,1
曰/verb,邦/noun,1
怨/verb,人/noun,1
人/noun,怨/verb,1
以/verb,與/verb,1
與/verb,以/verb,1
居/verb,敬/verb,1
敬/verb,居/verb,1
民/noun,可/verb,1
亦/adv,可/verb,1
亦/adv,居/verb,1
可/verb,民/noun,1
可/verb,亦/adv,1
可/verb,居/verb,1
居/verb,亦/adv,1
居/verb,可/verb,1
雖/adv,用/verb,1
用/verb,雖/adv,1
則/adv,日/noun,1
日/noun,則/adv,1
日/noun,至/verb,1
至/verb,日/noun,1
聞/verb,好/verb,1
好/verb,聞/verb,1
達/verb,從/verb,1
從/verb,達/verb,1
非/adv,說/verb,1
說/verb,非/adv,1
說/verb,子/noun,1
子/noun,說/verb,1
子/noun,道/noun,1
道/noun,子/noun,1
命/noun,人/noun,1
人/noun,命/noun,1
則/adv,必/adv,1
必/adv,則/adv,1
中/noun,道/noun,1
道/noun,中/noun,1
道/noun,今/noun,1
今/noun,道/noun,1
樂/noun,賢/verb,1
賢/verb,樂/noun,1
出/verb,由/verb,1
由/verb,出/verb,1
莫/adv,由/verb,1
莫/adv,道/noun,1
由/verb,莫/adv,1
由/verb,道/noun,1
道/noun,莫/adv,1
道/noun,由/verb,1
由/verb,非/adv,1
非/adv,由/verb,1
非/adv,事/noun,1
事/noun,非/adv,1
難/verb,今/noun,1
今/noun,難/verb,1
人/noun,直/verb,1
直/verb,人/noun,1
義/noun,敬/verb,1
敬/verb,義/noun,1
遠/verb,知/verb,1
知/verb,遠/verb,1
仁/verb,先/noun,1
仁/verb,難/verb,1
先/noun,仁/verb,1
先/noun,難/verb,1
難/verb,仁/verb,1
難/verb,先/noun,1
難/verb,後/noun,1
後/noun,難/verb,1
後/noun,謂/verb,1
謂/verb,後/noun,1
上/noun,中/noun,1
中/noun,上/noun,1
至/verb,道/noun,1
道/noun,至/verb,1
仁/verb,雖/adv,1
雖/adv,仁/verb,1
有/verb,從/verb,1
仁/noun,從/verb,1
從/verb,有/verb,1
從/verb,仁/noun,1
中/noun,為/verb,1
為/verb,中/noun,1
為/verb,德/noun,1
德/noun,為/verb,1
德/noun,至/verb,1
至/verb,德/noun,1
至/verb,民/noun,1
民/noun,至/verb,1
德/noun,學/noun,1
學/noun,德/noun,1
聞/verb,義/noun,1
義/noun,聞/verb,1
義/noun,善/verb,1
善/verb,義/noun,1
德/noun,仁/noun,1
仁/noun,德/noun,1
事/verb,仁/noun,1
事/verb,必/adv,1
仁/noun,事/verb,1
必/adv,事/verb,1
立/verb,達/verb,1
達/verb,立/verb,1
上/noun,未/adv,1
未/adv,上/noun,1
未/adv,無/verb,1
無/verb,未/adv,1
用/verb,行/verb,1
行/verb,用/verb,1
樂/noun,至/verb,1
至/verb,樂/noun,1
求/verb,雖/adv,1
雖/adv,求/verb,1
士/noun,亦/adv,1
亦/adv,士/noun,1
求/verb,好/verb,1
好/verb,求/verb,1
好/verb,成/verb,1
成/verb,好/verb,1
求/verb,仁/noun,1
仁/noun,求/verb,1
仁/noun,何/adv,1
何/adv,仁/noun,1
何/adv,怨/verb,1
怨/verb,何/adv,1
無/verb,過/noun,1
大/verb,過/noun,1
過/noun,無/verb,1
過/noun,大/verb,1
非/adv,知/verb,1
知/verb,非/adv,1
從/verb,善/verb,1
善/verb,從/verb,1
樂/noun,在/verb,1
亦/adv,在/verb,1
亦/adv,中/noun,1
在/verb,樂/noun,1
在/verb,亦/adv,1
中/noun,亦/adv,1
至/verb,云/verb,1
云/verb,至/verb,1
見/verb,可/verb,1
君子/noun,可/verb,1
可/verb,見/verb,1
可/verb,君子/noun,1
無/verb,子/noun,1
子/noun,無/verb,1
遠/verb,欲/verb,1
欲/verb,遠/verb,1
過/noun,必/adv,1
必/adv,過/noun,1
無/verb,多/verb,1
多/verb,無/verb,1
從/verb,多/verb,1
多/verb,從/verb,1
可/verb,為/verb,1
為/verb,可/verb,1
文/noun,莫/adv,1
莫/adv,文/noun,1
莫/adv,人/noun,1
人/noun,莫/adv,1
曰/verb,上/noun,1
上/noun,曰/verb,1
則/adv,謂/verb,1
則/adv,云/verb,1
謂/verb,則/adv,1
謂/verb,云/verb,1
云/verb,則/adv,1
云/verb,謂/verb,1
民/noun,得/verb,1
得/verb,民/noun,1
今/noun,知/verb,1
知/verb,今/noun,1
從/verb,事/verb,1
事/verb,從/verb,1
立/verb,禮/noun,1
立/verb,成/verb,1
禮/noun,立/verb,1
成/verb,立/verb,1
成/verb,樂/noun,1
樂/noun,成/verb,1
民/noun,由/verb,1
由/verb,民/noun,1
使/verb,知/verb,1
知/verb,使/verb,1
則/adv,勇/noun,1
勇/noun,則/adv,1
直/verb,無/verb,1
直/verb,禮/noun,1
無/verb,直/verb,1
禮/noun,直/verb,1
年/noun,至/verb,1
學/verb,至/verb,1
至/verb,年/noun,1
至/verb,學/verb,1
人/noun,死/verb,1
死/verb,人/noun,1
死/verb,言/noun,1
言/noun,死/verb,1
言/noun,善/verb,1
善/verb,言/noun,1
正/verb,色/noun,1
色/noun,正/verb,1
色/noun,信/verb,1
信/verb,色/noun,1
道/noun,遠/verb,1
道/noun,仁/verb,1
遠/verb,道/noun,1
遠/verb,以/verb,1
仁/verb,道/noun,1
以/verb,遠/verb,1
亦/adv,死/verb,1
死/verb,亦/adv,1
後/noun,亦/adv,1
亦/adv,後/noun,1
亦/adv,遠/verb,1
遠/verb,亦/adv,1
學/verb,及/verb,1
及/verb,學/verb,1
臣/noun,人/noun,1
人/noun,臣/noun,1
學/verb,成/verb,1
無/verb,成/verb,1
成/verb,學/verb,1
成/verb,無/verb,1
難/verb,然/verb,1
然/verb,難/verb,1
學/noun,死/verb,1
死/verb,學/noun,1
善/verb,道/noun,1
道/noun,善/verb,1
邦/noun,天/noun,1
居/verb,天/noun,1
天/noun,邦/noun,1
天/noun,居/verb,1
夫子/noun,多/verb,1
多/verb,夫子/noun,1
子/noun,云/verb,1
云/verb,子/noun,1
下/noun,今/noun,1
今/noun,下/noun,1
今/noun,上/noun,1
上/noun,今/noun,1
上/noun,雖/adv,1
雖/adv,上/noun,1
從/verb,下/noun,1
下/noun,從/verb,1
至/verb,出/verb,1
出/verb,至/verb,1
文/noun,在/verb,1
在/verb,文/noun,1
文/noun,後/noun,1
後/noun,文/noun,1
後/noun,與/verb,1
死/verb,與/verb,1
與/verb,後/noun,1
與/verb,死/verb,1
與/verb,文/noun,1
與/verb,天/noun,1
文/noun,與/verb,1
天/noun,與/verb,1
天/noun,未/adv,1
未/adv,天/noun,1
文/noun,人/noun,1
人/noun,文/noun,1
求/verb,善/verb,1
善/verb,求/verb,1
有/verb,夫/noun,1
夫/noun,有/verb,1
夫/noun,問/verb,1
問/verb,夫/noun,1
居/verb,何/adv,1
何/adv,居/verb,1
天/noun,死/verb,1
死/verb,天/noun,1
死/verb,臣/noun,1
臣/noun,死/verb,1
得/verb,大/verb,1
大/verb,得/verb,1
大/verb,死/verb,1
死/verb,大/verb,1
出/verb,事/verb,1
事/verb,出/verb,1
則/adv,父/noun,1
父/noun,則/adv,1
事/noun,為/verb,1
為/verb,事/noun,1
焉/adv,在/verb,1
焉/adv,後/noun,1
在/verb,焉/adv,1
在/verb,後/noun,1
在/verb,夫子/noun,1
後/noun,焉/adv,1
後/noun,在/verb,1
後/noun,夫子/noun,1
夫子/noun,在/verb,1
夫子/noun,後/noun,1
然/verb,善/verb,1
善/verb,然/verb,1
如/verb,立/verb,1
有/verb,立/verb,1
立/verb,如/verb,1
立/verb,有/verb,1
立/verb,雖/adv,1
雖/adv,立/verb,1
從/verb,由/verb,1
由/verb,從/verb,1
如/verb,今/noun,1
今/noun,如/verb,1
今/noun,無/verb,1
今/noun,聞/verb,1
無/verb,今/noun,1
聞/verb,今/noun,1
聞/verb,亦/adv,1
亦/adv,聞/verb,1
為/verb,未/adv,1
未/adv,為/verb,1
未/adv,成/verb,1
成/verb,未/adv,1
道/noun,何/adv,1
何/adv,道/noun,1
夫/noun,志/noun,1
志/noun,夫/noun,1
仁/noun,勇/noun,1
勇/noun,仁/noun,1
然/verb,知/verb,1
知/verb,然/verb,1
立/verb,由/verb,1
由/verb,立/verb,1
由/verb,求/verb,1
求/verb,由/verb,1
求/verb,用/verb,1
用/verb,求/verb,1
無/verb,從/verb,1
從/verb,無/verb,1
從/verb,為/verb,1
為/verb,從/verb,1
為/verb,說/verb,1
說/verb,為/verb,1
說/verb,從/verb,1
從/verb,說/verb,1
未/adv,達/verb,1
達/verb,未/adv,1
未/adv,思/verb,1
未/adv,何/adv,1
思/verb,未/adv,1
思/verb,何/adv,1
何/adv,未/adv,1
何/adv,思/verb,1
何/adv,遠/verb,1
遠/verb,何/adv,1
非/adv,言/noun,1
言/noun,非/adv,1
言/noun,說/verb,1
無/verb,說/verb,1
說/verb,言/noun,1
說/verb,無/verb,1
人/noun,父/noun,1
父/noun,人/noun,1
先/noun,禮/noun,1
禮/noun,先/noun,1
樂/noun,君子/noun,1
君子/noun,樂/noun,1
君子/noun,用/verb,1
用/verb,君子/noun,1
用/verb,從/verb,1
則/adv,先/noun,1
從/verb,用/verb,1
從/verb,先/noun,1
先/noun,則/adv,1
先/noun,從/verb,1
有/verb,非/adv,1
非/adv,有/verb,1
非/adv,夫/noun,1
夫/noun,非/adv,1
夫/noun,為/verb,1
為/verb,夫/noun,1
由/verb,得/verb,1
由/verb,死/verb,1
得/verb,由/verb,1
得/verb,然/verb,1
死/verb,由/verb,1
死/verb,然/verb,1
然/verb,得/verb,1
然/verb,死/verb,1
如/verb,何/adv,1
如/verb,必/adv,1
何/adv,如/verb,1
必/adv,如/verb,1
夫/noun,言/verb,1
言/verb,夫/noun,1
必/adv,中/noun,1
有/verb,中/noun,1
中/noun,必/adv,1
中/noun,有/verb,1
君子/noun,色/noun,1
色/noun,君子/noun,1
以/verb,死/verb,1
死/verb,以/verb,1
在/verb,如/verb,1
如/verb,在/verb,1
如/verb,聞/verb,1
聞/verb,如/verb,1
子/noun,在/verb,1
在/verb,子/noun,1
在/verb,何/adv,1
何/adv,在/verb,1
何/adv,死/verb,1
死/verb,何/adv,1
則/adv,中/noun,1
中/noun,則/adv,1
然/verb,從/verb,1
從/verb,然/verb,1
父/noun,君/noun,1
父/noun,亦/adv,1
君/noun,父/noun,1
君/noun,從/verb,1
亦/adv,父/noun,1
亦/adv,從/verb,1
從/verb,君/noun,1
從/verb,亦/adv,1
夫/noun,子/noun,1
子/noun,夫/noun,1
曰/verb,父/noun,1
父/noun,曰/verb,1
在/verb,求/verb,1
在/verb,問/verb,1
求/verb,在/verb,1
問/verb,在/verb,1
子/noun,聞/verb,1
聞/verb,子/noun,1
以/verb,日/noun,1
日/noun,以/verb,1
居/verb,曰/verb,1
曰/verb,居/verb,1
曰/verb,知/verb,1
知/verb,曰/verb,1
後/noun,學/noun,1
學/noun,後/noun,1
為/verb,問/verb,1
問/verb,為/verb,1
臣/noun,道/noun,1
道/noun,臣/noun,1
道/noun,君/noun,1
君/noun,道/noun,1
君/noun,則/adv,1
則/adv,君/noun,1
使/verb,勇/noun,1
勇/noun,使/verb,1
子/noun,言/noun,1
子/noun,如/verb,1
言/noun,子/noun,1
言/noun,如/verb,1
如/verb,子/noun,1
如/verb,言/noun,1
事/noun,如/verb,1
如/verb,事/noun,1
禮/noun,言/noun,1
言/noun,禮/noun,1
求/verb,則/adv,1
則/adv,求/verb,1
如/verb,非/adv,1
非/adv,如/verb,1
仁/verb,言/noun,1
言/noun,仁/verb,1
謂/verb,仁/verb,1
仁/verb,謂/verb,1
禮/noun,仁/noun,1
為/verb,日/noun,1
仁/noun,禮/noun,1
仁/noun,日/noun,1
日/noun,為/verb,1
日/noun,仁/noun,1
禮/noun,天/noun,1
天/noun,禮/noun,1
仁/noun,由/verb,1
由/verb,仁/noun,1
難/verb,言/verb,1
言/verb,難/verb,1
謂/verb,君子/noun,1
君子/noun,謂/verb,1
言/verb,非/adv,1
非/adv,言/verb,1
出/verb,如/verb,1
如/verb,出/verb,1
見/verb,大/verb,1
大/verb,見/verb,1
使/verb,如/verb,1
如/verb,使/verb,1
大/verb,欲/verb,1
欲/verb,大/verb,1
邦/noun,怨/verb,1
怨/verb,邦/noun,1
怨/verb,在/verb,1
在/verb,怨/verb,1
行/verb,遠/verb,1
遠/verb,行/verb,1
年/noun,用/verb,1
用/verb,年/noun,1
死/verb,民/noun,1
民/noun,死/verb,1
聞/verb,死/verb,1
死/verb,聞/verb,1
天/noun,敬/verb,1
君子/noun,敬/verb,1
敬/verb,天/noun,1
敬/verb,君子/noun,1
敬/verb,無/verb,1
敬/verb,失/verb,1
無/verb,敬/verb,1
失/verb,敬/verb,1
君子/noun,及/verb,1
及/verb,君子/noun,1
必/adv,使/verb,1
使/verb,必/adv,1
使/verb,無/verb,1
無/verb,使/verb,1
成/verb,惡/noun,1
惡/noun,成/verb,1
惡/noun,小/verb,1
小/verb,惡/noun,1
政/noun,正/verb,1
正/verb,政/noun,1
正/verb,子/noun,1
子/noun,正/verb,1
子/noun,欲/verb,1
子/noun,雖/adv,1
欲/verb,子/noun,1
欲/verb,雖/adv,1
雖/adv,子/noun,1
雖/adv,欲/verb,1
信/verb,義/noun,1
義/noun,信/verb,1
義/noun,德/noun,1
德/noun,義/noun,1
德/noun,欲/verb,1
欲/verb,德/noun,1
士/noun,如/verb,1
如/verb,士/noun,1
問/verb,德/noun,1
德/noun,問/verb,1
政/noun,焉/adv,1
政/noun,用/verb,1
焉/adv,政/noun,1
用/verb,政/noun,1
用/verb,善/verb,1
善/verb,用/verb,1
民/noun,君子/noun,1
善/verb,德/noun,1
君子/noun,民/noun,1
德/noun,善/verb,1
上/noun,必/adv,1
必/adv,上/noun,1
見/verb,問/verb,1
夫子/noun,問/verb,1
問/verb,見/verb,1
問/verb,夫子/noun,1
問/verb,子/noun,1
子/noun,問/verb,1
曰/verb,直/verb,1
直/verb,曰/verb,1
直/verb,謂/verb,1
謂/verb,直/verb,1
君子/noun,文/noun,1
文/noun,君子/noun,1
焉/adv,賢/verb,1
知/verb,賢/verb,1
賢/verb,焉/adv,1
賢/verb,知/verb,1
先/noun,有/verb,1
有/verb,先/noun,1
小/verb,過/noun,1
過/noun,小/verb,1
過/noun,賢/verb,1
賢/verb,過/noun,1
善/verb,問/verb,1
善/verb,先/noun,1
問/verb,善/verb,1
問/verb,先/noun,1
問/verb,事/verb,1
先/noun,善/verb,1
先/noun,問/verb,1
先/noun,事/verb,1
事/verb,問/verb,1
事/verb,先/noun,1
事/verb,後/noun,1
事/verb,得/verb,1
後/noun,事/verb,1
後/noun,得/verb,1
後/noun,非/adv,1
得/verb,事/verb,1
得/verb,後/noun,1
得/verb,非/adv,1
非/adv,後/noun,1
非/adv,得/verb,1
非/adv,德/noun,1
德/noun,非/adv,1
德/noun,惡/noun,1
惡/noun,德/noun,1
惡/noun,非/adv,1
非/adv,惡/noun,1
身/noun,及/verb,1
以/verb,及/verb,1
及/verb,身/noun,1
及/verb,以/verb,1
必/adv,正/verb,1
正/verb,必/adv,1
君/noun,子/noun,1
子/noun,君/noun,1
子/noun,先/noun,1
先/noun,子/noun,1
聞/verb,非/adv,1
非/adv,聞/verb,1
達/verb,直/verb,1
直/verb,達/verb,1
直/verb,義/noun,1
義/noun,直/verb,1
